## SLURM PROLOG ###############################################################
##    Job ID : 7597324
##  Job Name : fMRI_L2_group
##  Nodelist : node1158
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 25 12:46:34 EST 2023
###############################################################################
Running L2 analyses on GLM 8: Pmod with Reward, Penalty, (Cue_Fixed), Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls
GLM8: 29 contrasts, pmod with Reward, Penalty, CueFixed, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2012 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2013 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2014 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2015 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2017 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2019 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2020 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2021 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2022 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2024 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2026 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2027 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2028 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2029 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
